#,Name,Start,End,Length
R1250,,1905.1.00,1906.1.00,1.0.00
R1251,CHINA_VELOCITY_6_1,1906.1.00,1910.1.00,1.0.00
R1252,,1910.1.00,1911.1.00,1.0.00
R1253,CHINA_VELOCITY_6_2,1911.1.00,1915.1.00,1.0.00
R1254,,1915.1.00,1916.1.00,1.0.00
R1255,CHINA_VELOCITY_6_3,1916.1.00,1920.1.00,1.0.00
R1256,,1920.1.00,1921.1.00,1.0.00
R1257,CHINA_VELOCITY_6_4,1921.1.00,1925.1.00,1.0.00
R1258,,1925.1.00,1926.1.00,1.0.00
R1259,CHINA_VELOCITY_6_5,1926.1.00,1930.1.00,1.0.00
R1260,,1930.1.00,1931.1.00,1.0.00
R1261,CHINA_VELOCITY_6_6,1931.1.00,1935.1.00,1.0.00
R1262,,1935.1.00,1936.1.00,1.0.00
R1263,CHINA_VELOCITY_6_7,1936.1.00,1940.1.00,1.0.00
R1264,,1940.1.00,1941.1.00,1.0.00
R1265,CHINA_VELOCITY_6_8,1941.1.00,1945.1.00,1.0.00
R1266,,1945.1.00,1946.1.00,1.0.00
R1267,CHINA_VELOCITY_7_1,1946.1.00,1950.1.00,1.0.00
R1268,,1950.1.00,1951.1.00,1.0.00
R1269,CHINA_VELOCITY_7_2,1951.1.00,1955.1.00,1.0.00
R1270,,1955.1.00,1956.1.00,1.0.00
R1271,CHINA_VELOCITY_7_3,1956.1.00,1960.1.00,1.0.00
R1272,,1960.1.00,1961.1.00,1.0.00
R1273,CHINA_VELOCITY_7_4,1961.1.00,1965.1.00,1.0.00
R1274,,1965.1.00,1966.1.00,1.0.00
R1275,CHINA_VELOCITY_7_5,1966.1.00,1970.1.00,1.0.00
R1276,,1970.1.00,1971.1.00,1.0.00
R1277,CHINA_VELOCITY_7_6,1971.1.00,1975.1.00,1.0.00
R1278,,1975.1.00,1976.1.00,1.0.00
R1279,CHINA_VELOCITY_7_7,1976.1.00,1980.1.00,1.0.00
R1280,,1980.1.00,1981.1.00,1.0.00
R1281,CHINA_VELOCITY_7_8,1981.1.00,1985.1.00,1.0.00
R1282,,1985.1.00,1986.1.00,1.0.00
R1283,LEFT_CRASH_VELOCITY_0_1,1986.1.00,1990.1.00,1.0.00
R1284,,1990.1.00,1991.1.00,1.0.00
R1285,LEFT_CRASH_VELOCITY_0_2,1991.1.00,1995.1.00,1.0.00
R1286,,1995.1.00,1996.1.00,1.0.00
R1287,LEFT_CRASH_VELOCITY_0_3,1996.1.00,2000.1.00,1.0.00
R1288,,2000.1.00,2001.1.00,1.0.00
R1289,LEFT_CRASH_VELOCITY_0_4,2001.1.00,2005.1.00,1.0.00
R1290,,2005.1.00,2006.1.00,1.0.00
R1291,LEFT_CRASH_VELOCITY_0_5,2006.1.00,2010.1.00,1.0.00
R1292,,2010.1.00,2011.1.00,1.0.00
R1293,LEFT_CRASH_VELOCITY_0_6,2011.1.00,2015.1.00,1.0.00
R1294,,2015.1.00,2016.1.00,1.0.00
R1295,LEFT_CRASH_VELOCITY_0_7,2016.1.00,2020.1.00,1.0.00
R1296,,2020.1.00,2021.1.00,1.0.00
R1297,LEFT_CRASH_VELOCITY_0_8,2021.1.00,2025.1.00,1.0.00
R1298,,2025.1.00,2026.1.00,1.0.00
R1299,LEFT_CRASH_VELOCITY_1_1,2026.1.00,2030.1.00,1.0.00
R1300,,2030.1.00,2031.1.00,1.0.00
R1301,LEFT_CRASH_VELOCITY_1_2,2031.1.00,2035.1.00,1.0.00
R1302,,2035.1.00,2036.1.00,1.0.00
R1303,LEFT_CRASH_VELOCITY_1_3,2036.1.00,2040.1.00,1.0.00
R1304,,2040.1.00,2041.1.00,1.0.00
R1305,LEFT_CRASH_VELOCITY_1_4,2041.1.00,2045.1.00,1.0.00
R1306,,2045.1.00,2046.1.00,1.0.00
R1307,LEFT_CRASH_VELOCITY_1_5,2046.1.00,2050.1.00,1.0.00
R1308,,2050.1.00,2051.1.00,1.0.00
R1309,LEFT_CRASH_VELOCITY_1_6,2051.1.00,2055.1.00,1.0.00
R1310,,2055.1.00,2056.1.00,1.0.00
R1311,LEFT_CRASH_VELOCITY_1_7,2056.1.00,2060.1.00,1.0.00
R1312,,2060.1.00,2061.1.00,1.0.00
R1313,LEFT_CRASH_VELOCITY_1_8,2061.1.00,2065.1.00,1.0.00
R1314,,2065.1.00,2066.1.00,1.0.00
R1315,LEFT_CRASH_VELOCITY_2_1,2066.1.00,2070.1.00,1.0.00
R1316,,2070.1.00,2071.1.00,1.0.00
R1317,LEFT_CRASH_VELOCITY_2_2,2071.1.00,2075.1.00,1.0.00
R1318,,2075.1.00,2076.1.00,1.0.00
R1319,LEFT_CRASH_VELOCITY_2_3,2076.1.00,2080.1.00,1.0.00
R1320,,2080.1.00,2081.1.00,1.0.00
R1321,LEFT_CRASH_VELOCITY_2_4,2081.1.00,2085.1.00,1.0.00
R1322,,2085.1.00,2086.1.00,1.0.00
R1323,LEFT_CRASH_VELOCITY_2_5,2086.1.00,2090.1.00,1.0.00
R1324,,2090.1.00,2091.1.00,1.0.00
R1325,LEFT_CRASH_VELOCITY_2_6,2091.1.00,2095.1.00,1.0.00
R1326,,2095.1.00,2096.1.00,1.0.00
R1327,LEFT_CRASH_VELOCITY_2_7,2096.1.00,2100.1.00,1.0.00
R1328,,2100.1.00,2101.1.00,1.0.00
R1329,LEFT_CRASH_VELOCITY_2_8,2101.1.00,2105.1.00,1.0.00
R1330,,2105.1.00,2106.1.00,1.0.00
R1331,LEFT_CRASH_VELOCITY_3_1,2106.1.00,2110.1.00,1.0.00
R1332,,2110.1.00,2111.1.00,1.0.00
R1333,LEFT_CRASH_VELOCITY_3_2,2111.1.00,2115.1.00,1.0.00
R1334,,2115.1.00,2116.1.00,1.0.00
R1335,LEFT_CRASH_VELOCITY_3_3,2116.1.00,2120.1.00,1.0.00
R1336,,2120.1.00,2121.1.00,1.0.00
R1337,LEFT_CRASH_VELOCITY_3_4,2121.1.00,2125.1.00,1.0.00
R1338,,2125.1.00,2126.1.00,1.0.00
R1339,LEFT_CRASH_VELOCITY_3_5,2126.1.00,2130.1.00,1.0.00
R1340,,2130.1.00,2131.1.00,1.0.00
R1341,LEFT_CRASH_VELOCITY_3_6,2131.1.00,2135.1.00,1.0.00
R1342,,2135.1.00,2136.1.00,1.0.00
R1343,LEFT_CRASH_VELOCITY_3_7,2136.1.00,2140.1.00,1.0.00
R1344,,2140.1.00,2141.1.00,1.0.00
R1345,LEFT_CRASH_VELOCITY_3_8,2141.1.00,2145.1.00,1.0.00
R1346,,2145.1.00,2146.1.00,1.0.00
R1347,LEFT_CRASH_VELOCITY_4_1,2146.1.00,2150.1.00,1.0.00
R1348,,2150.1.00,2151.1.00,1.0.00
R1349,LEFT_CRASH_VELOCITY_4_2,2151.1.00,2155.1.00,1.0.00
R1350,,2155.1.00,2156.1.00,1.0.00
R1351,LEFT_CRASH_VELOCITY_4_3,2156.1.00,2160.1.00,1.0.00
R1352,,2160.1.00,2161.1.00,1.0.00
R1353,LEFT_CRASH_VELOCITY_4_4,2161.1.00,2165.1.00,1.0.00
R1354,,2165.1.00,2166.1.00,1.0.00
R1355,LEFT_CRASH_VELOCITY_4_5,2166.1.00,2170.1.00,1.0.00
R1356,,2170.1.00,2171.1.00,1.0.00
R1357,LEFT_CRASH_VELOCITY_4_6,2171.1.00,2175.1.00,1.0.00
R1358,,2175.1.00,2176.1.00,1.0.00
R1359,LEFT_CRASH_VELOCITY_4_7,2176.1.00,2180.1.00,1.0.00
R1360,,2180.1.00,2181.1.00,1.0.00
R1361,LEFT_CRASH_VELOCITY_4_8,2181.1.00,2185.1.00,1.0.00
R1362,,2185.1.00,2186.1.00,1.0.00
R1363,LEFT_CRASH_VELOCITY_5_1,2186.1.00,2190.1.00,1.0.00
R1364,,2190.1.00,2191.1.00,1.0.00
R1365,LEFT_CRASH_VELOCITY_5_2,2191.1.00,2195.1.00,1.0.00
R1366,,2195.1.00,2196.1.00,1.0.00
R1367,LEFT_CRASH_VELOCITY_5_3,2196.1.00,2200.1.00,1.0.00
R1368,,2200.1.00,2201.1.00,1.0.00
R1369,LEFT_CRASH_VELOCITY_5_4,2201.1.00,2205.1.00,1.0.00
R1370,,2205.1.00,2206.1.00,1.0.00
R1371,LEFT_CRASH_VELOCITY_5_5,2206.1.00,2210.1.00,1.0.00
R1372,,2210.1.00,2211.1.00,1.0.00
R1373,LEFT_CRASH_VELOCITY_5_6,2211.1.00,2215.1.00,1.0.00
R1374,,2215.1.00,2216.1.00,1.0.00
R1375,LEFT_CRASH_VELOCITY_5_7,2216.1.00,2220.1.00,1.0.00
R1376,,2220.1.00,2221.1.00,1.0.00
R1377,LEFT_CRASH_VELOCITY_5_8,2221.1.00,2225.1.00,1.0.00
R1378,,2225.1.00,2226.1.00,1.0.00
R1379,LEFT_CRASH_VELOCITY_6_1,2226.1.00,2230.1.00,1.0.00
R1380,,2230.1.00,2231.1.00,1.0.00
R1381,LEFT_CRASH_VELOCITY_6_2,2231.1.00,2235.1.00,1.0.00
R1382,,2235.1.00,2236.1.00,1.0.00
R1383,LEFT_CRASH_VELOCITY_6_3,2236.1.00,2240.1.00,1.0.00
R1384,,2240.1.00,2241.1.00,1.0.00
R1385,LEFT_CRASH_VELOCITY_6_4,2241.1.00,2245.1.00,1.0.00
R1386,,2245.1.00,2246.1.00,1.0.00
R1387,LEFT_CRASH_VELOCITY_6_5,2246.1.00,2250.1.00,1.0.00
R1388,,2250.1.00,2251.1.00,1.0.00
R1389,LEFT_CRASH_VELOCITY_6_6,2251.1.00,2255.1.00,1.0.00
R1390,,2255.1.00,2256.1.00,1.0.00
R1391,LEFT_CRASH_VELOCITY_6_7,2256.1.00,2260.1.00,1.0.00
R1392,,2260.1.00,2261.1.00,1.0.00
R1393,LEFT_CRASH_VELOCITY_6_8,2261.1.00,2265.1.00,1.0.00
R1394,,2265.1.00,2266.1.00,1.0.00
R1395,LEFT_CRASH_VELOCITY_7_1,2266.1.00,2270.1.00,1.0.00
R1396,,2270.1.00,2271.1.00,1.0.00
R1397,LEFT_CRASH_VELOCITY_7_2,2271.1.00,2275.1.00,1.0.00
R1398,,2275.1.00,2276.1.00,1.0.00
R1399,LEFT_CRASH_VELOCITY_7_3,2276.1.00,2280.1.00,1.0.00
R1400,,2280.1.00,2281.1.00,1.0.00
R1401,LEFT_CRASH_VELOCITY_7_4,2281.1.00,2285.1.00,1.0.00
R1402,,2285.1.00,2286.1.00,1.0.00
R1403,LEFT_CRASH_VELOCITY_7_5,2286.1.00,2290.1.00,1.0.00
R1404,,2290.1.00,2291.1.00,1.0.00
R1405,LEFT_CRASH_VELOCITY_7_6,2291.1.00,2295.1.00,1.0.00
R1406,,2295.1.00,2296.1.00,1.0.00
R1407,LEFT_CRASH_VELOCITY_7_7,2296.1.00,2300.1.00,1.0.00
R1408,,2300.1.00,2301.1.00,1.0.00
R1409,LEFT_CRASH_VELOCITY_7_8,2301.1.00,2305.1.00,1.0.00
R1410,,2305.1.00,2306.1.00,1.0.00
R1411,RIGHT_CRASH_VELOCITY_0_1,2306.1.00,2310.1.00,1.0.00
R1412,,2310.1.00,2311.1.00,1.0.00
R1413,RIGHT_CRASH_VELOCITY_0_2,2311.1.00,2315.1.00,1.0.00
R1414,,2315.1.00,2316.1.00,1.0.00
R1415,RIGHT_CRASH_VELOCITY_0_3,2316.1.00,2320.1.00,1.0.00
R1416,,2320.1.00,2321.1.00,1.0.00
R1417,RIGHT_CRASH_VELOCITY_0_4,2321.1.00,2325.1.00,1.0.00
R1418,,2325.1.00,2326.1.00,1.0.00
R1419,RIGHT_CRASH_VELOCITY_0_5,2326.1.00,2330.1.00,1.0.00
R1420,,2330.1.00,2331.1.00,1.0.00
R1421,RIGHT_CRASH_VELOCITY_0_6,2331.1.00,2335.1.00,1.0.00
R1422,,2335.1.00,2336.1.00,1.0.00
R1423,RIGHT_CRASH_VELOCITY_0_7,2336.1.00,2340.1.00,1.0.00
R1424,,2340.1.00,2341.1.00,1.0.00
R1425,RIGHT_CRASH_VELOCITY_0_8,2341.1.00,2345.1.00,1.0.00
R1426,,2345.1.00,2346.1.00,1.0.00
R1427,RIGHT_CRASH_VELOCITY_1_1,2346.1.00,2350.1.00,1.0.00
R1428,,2350.1.00,2351.1.00,1.0.00
R1429,RIGHT_CRASH_VELOCITY_1_2,2351.1.00,2355.1.00,1.0.00
R1430,,2355.1.00,2356.1.00,1.0.00
R1431,RIGHT_CRASH_VELOCITY_1_3,2356.1.00,2360.1.00,1.0.00
R1432,,2360.1.00,2361.1.00,1.0.00
R1433,RIGHT_CRASH_VELOCITY_1_4,2361.1.00,2365.1.00,1.0.00
R1434,,2365.1.00,2366.1.00,1.0.00
R1435,RIGHT_CRASH_VELOCITY_1_5,2366.1.00,2370.1.00,1.0.00
R1436,,2370.1.00,2371.1.00,1.0.00
R1437,RIGHT_CRASH_VELOCITY_1_6,2371.1.00,2375.1.00,1.0.00
R1438,,2375.1.00,2376.1.00,1.0.00
R1439,RIGHT_CRASH_VELOCITY_1_7,2376.1.00,2380.1.00,1.0.00
R1440,,2380.1.00,2381.1.00,1.0.00
R1441,RIGHT_CRASH_VELOCITY_1_8,2381.1.00,2385.1.00,1.0.00
R1442,,2385.1.00,2386.1.00,1.0.00
R1443,RIGHT_CRASH_VELOCITY_2_1,2386.1.00,2390.1.00,1.0.00
R1444,,2390.1.00,2391.1.00,1.0.00
R1445,RIGHT_CRASH_VELOCITY_2_2,2391.1.00,2395.1.00,1.0.00
R1446,,2395.1.00,2396.1.00,1.0.00
R1447,RIGHT_CRASH_VELOCITY_2_3,2396.1.00,2400.1.00,1.0.00
R1448,,2400.1.00,2401.1.00,1.0.00
R1449,RIGHT_CRASH_VELOCITY_2_4,2401.1.00,2405.1.00,1.0.00
R1450,,2405.1.00,2406.1.00,1.0.00
R1451,RIGHT_CRASH_VELOCITY_2_5,2406.1.00,2410.1.00,1.0.00
R1452,,2410.1.00,2411.1.00,1.0.00
R1453,RIGHT_CRASH_VELOCITY_2_6,2411.1.00,2415.1.00,1.0.00
R1454,,2415.1.00,2416.1.00,1.0.00
R1455,RIGHT_CRASH_VELOCITY_2_7,2416.1.00,2420.1.00,1.0.00
R1456,,2420.1.00,2421.1.00,1.0.00
R1457,RIGHT_CRASH_VELOCITY_2_8,2421.1.00,2425.1.00,1.0.00
R1458,,2425.1.00,2426.1.00,1.0.00
R1459,RIGHT_CRASH_VELOCITY_3_1,2426.1.00,2430.1.00,1.0.00
R1460,,2430.1.00,2431.1.00,1.0.00
R1461,RIGHT_CRASH_VELOCITY_3_2,2431.1.00,2435.1.00,1.0.00
R1462,,2435.1.00,2436.1.00,1.0.00
R1463,RIGHT_CRASH_VELOCITY_3_3,2436.1.00,2440.1.00,1.0.00
R1464,,2440.1.00,2441.1.00,1.0.00
R1465,RIGHT_CRASH_VELOCITY_3_4,2441.1.00,2445.1.00,1.0.00
R1466,,2445.1.00,2446.1.00,1.0.00
R1467,RIGHT_CRASH_VELOCITY_3_5,2446.1.00,2450.1.00,1.0.00
R1468,,2450.1.00,2451.1.00,1.0.00
R1469,RIGHT_CRASH_VELOCITY_3_6,2451.1.00,2455.1.00,1.0.00
R1470,,2455.1.00,2456.1.00,1.0.00
R1471,RIGHT_CRASH_VELOCITY_3_7,2456.1.00,2460.1.00,1.0.00
R1472,,2460.1.00,2461.1.00,1.0.00
R1473,RIGHT_CRASH_VELOCITY_3_8,2461.1.00,2465.1.00,1.0.00
R1474,,2465.1.00,2466.1.00,1.0.00
R1475,RIGHT_CRASH_VELOCITY_4_1,2466.1.00,2470.1.00,1.0.00
R1476,,2470.1.00,2471.1.00,1.0.00
R1477,RIGHT_CRASH_VELOCITY_4_2,2471.1.00,2475.1.00,1.0.00
R1478,,2475.1.00,2476.1.00,1.0.00
R1479,RIGHT_CRASH_VELOCITY_4_3,2476.1.00,2480.1.00,1.0.00
R1480,,2480.1.00,2481.1.00,1.0.00
R1481,RIGHT_CRASH_VELOCITY_4_4,2481.1.00,2485.1.00,1.0.00
R1482,,2485.1.00,2486.1.00,1.0.00
R1483,RIGHT_CRASH_VELOCITY_4_5,2486.1.00,2490.1.00,1.0.00
R1484,,2490.1.00,2491.1.00,1.0.00
R1485,RIGHT_CRASH_VELOCITY_4_6,2491.1.00,2495.1.00,1.0.00
R1486,,2495.1.00,2496.1.00,1.0.00
R1487,RIGHT_CRASH_VELOCITY_4_7,2496.1.00,2500.1.00,1.0.00
R1488,,2500.1.00,2501.1.00,1.0.00
R1489,RIGHT_CRASH_VELOCITY_4_8,2501.1.00,2505.1.00,1.0.00
R1490,,2505.1.00,2506.1.00,1.0.00
R1491,RIGHT_CRASH_VELOCITY_5_1,2506.1.00,2510.1.00,1.0.00
R1492,,2510.1.00,2511.1.00,1.0.00
R1493,RIGHT_CRASH_VELOCITY_5_2,2511.1.00,2515.1.00,1.0.00
R1494,,2515.1.00,2516.1.00,1.0.00
R1495,RIGHT_CRASH_VELOCITY_5_3,2516.1.00,2520.1.00,1.0.00
R1496,,2520.1.00,2521.1.00,1.0.00
R1497,RIGHT_CRASH_VELOCITY_5_4,2521.1.00,2525.1.00,1.0.00
R1498,,2525.1.00,2526.1.00,1.0.00
R1499,RIGHT_CRASH_VELOCITY_5_5,2526.1.00,2530.1.00,1.0.00
R1500,,2530.1.00,2531.1.00,1.0.00
R1501,RIGHT_CRASH_VELOCITY_5_6,2531.1.00,2535.1.00,1.0.00
R1502,,2535.1.00,2536.1.00,1.0.00
R1503,RIGHT_CRASH_VELOCITY_5_7,2536.1.00,2540.1.00,1.0.00
R1504,,2540.1.00,2541.1.00,1.0.00
R1505,RIGHT_CRASH_VELOCITY_5_8,2541.1.00,2545.1.00,1.0.00
R1506,,2545.1.00,2546.1.00,1.0.00
R1507,RIGHT_CRASH_VELOCITY_6_1,2546.1.00,2550.1.00,1.0.00
R1508,,2550.1.00,2551.1.00,1.0.00
R1509,RIGHT_CRASH_VELOCITY_6_2,2551.1.00,2555.1.00,1.0.00
R1510,,2555.1.00,2556.1.00,1.0.00
R1511,RIGHT_CRASH_VELOCITY_6_3,2556.1.00,2560.1.00,1.0.00
R1512,,2560.1.00,2561.1.00,1.0.00
R1513,RIGHT_CRASH_VELOCITY_6_4,2561.1.00,2565.1.00,1.0.00
R1514,,2565.1.00,2566.1.00,1.0.00
R1515,RIGHT_CRASH_VELOCITY_6_5,2566.1.00,2570.1.00,1.0.00
R1516,,2570.1.00,2571.1.00,1.0.00
R1517,RIGHT_CRASH_VELOCITY_6_6,2571.1.00,2575.1.00,1.0.00
R1518,,2575.1.00,2576.1.00,1.0.00
R1519,RIGHT_CRASH_VELOCITY_6_7,2576.1.00,2580.1.00,1.0.00
R1520,,2580.1.00,2581.1.00,1.0.00
R1521,RIGHT_CRASH_VELOCITY_6_8,2581.1.00,2585.1.00,1.0.00
R1522,,2585.1.00,2586.1.00,1.0.00
R1523,RIGHT_CRASH_VELOCITY_7_1,2586.1.00,2590.1.00,1.0.00
R1524,,2590.1.00,2591.1.00,1.0.00
R1525,RIGHT_CRASH_VELOCITY_7_2,2591.1.00,2595.1.00,1.0.00
R1526,,2595.1.00,2596.1.00,1.0.00
R1527,RIGHT_CRASH_VELOCITY_7_3,2596.1.00,2600.1.00,1.0.00
R1528,,2600.1.00,2601.1.00,1.0.00
R1529,RIGHT_CRASH_VELOCITY_7_4,2601.1.00,2605.1.00,1.0.00
R1530,,2605.1.00,2606.1.00,1.0.00
R1531,RIGHT_CRASH_VELOCITY_7_5,2606.1.00,2610.1.00,1.0.00
R1532,,2610.1.00,2611.1.00,1.0.00
R1533,RIGHT_CRASH_VELOCITY_7_6,2611.1.00,2615.1.00,1.0.00
R1534,,2615.1.00,2616.1.00,1.0.00
R1535,RIGHT_CRASH_VELOCITY_7_7,2616.1.00,2620.1.00,1.0.00
R1536,,2620.1.00,2621.1.00,1.0.00
R1537,RIGHT_CRASH_VELOCITY_7_8,2621.1.00,2625.1.00,1.0.00
R1538,,2625.1.00,2626.1.00,1.0.00
R1539,LEFT_WIDE_CRASH_VELOCITY_0_1,2626.1.00,2630.1.00,1.0.00
R1540,,2630.1.00,2631.1.00,1.0.00
R1541,LEFT_WIDE_CRASH_VELOCITY_0_2,2631.1.00,2635.1.00,1.0.00
R1542,,2635.1.00,2636.1.00,1.0.00
R1543,LEFT_WIDE_CRASH_VELOCITY_0_3,2636.1.00,2640.1.00,1.0.00
R1544,,2640.1.00,2641.1.00,1.0.00
R1545,LEFT_WIDE_CRASH_VELOCITY_0_4,2641.1.00,2645.1.00,1.0.00
R1546,,2645.1.00,2646.1.00,1.0.00
R1547,LEFT_WIDE_CRASH_VELOCITY_0_5,2646.1.00,2650.1.00,1.0.00
R1548,,2650.1.00,2651.1.00,1.0.00
R1549,LEFT_WIDE_CRASH_VELOCITY_0_6,2651.1.00,2655.1.00,1.0.00
R1550,,2655.1.00,2656.1.00,1.0.00
R1551,LEFT_WIDE_CRASH_VELOCITY_0_7,2656.1.00,2660.1.00,1.0.00
R1552,,2660.1.00,2661.1.00,1.0.00
R1553,LEFT_WIDE_CRASH_VELOCITY_0_8,2661.1.00,2665.1.00,1.0.00
R1554,,2665.1.00,2666.1.00,1.0.00
R1555,LEFT_WIDE_CRASH_VELOCITY_1_1,2666.1.00,2670.1.00,1.0.00
R1556,,2670.1.00,2671.1.00,1.0.00
R1557,LEFT_WIDE_CRASH_VELOCITY_1_2,2671.1.00,2675.1.00,1.0.00
R1558,,2675.1.00,2676.1.00,1.0.00
R1559,LEFT_WIDE_CRASH_VELOCITY_1_3,2676.1.00,2680.1.00,1.0.00
R1560,,2680.1.00,2681.1.00,1.0.00
R1561,LEFT_WIDE_CRASH_VELOCITY_1_4,2681.1.00,2685.1.00,1.0.00
R1562,,2685.1.00,2686.1.00,1.0.00
R1563,LEFT_WIDE_CRASH_VELOCITY_1_5,2686.1.00,2690.1.00,1.0.00
R1564,,2690.1.00,2691.1.00,1.0.00
R1565,LEFT_WIDE_CRASH_VELOCITY_1_6,2691.1.00,2695.1.00,1.0.00
R1566,,2695.1.00,2696.1.00,1.0.00
R1567,LEFT_WIDE_CRASH_VELOCITY_1_7,2696.1.00,2700.1.00,1.0.00
R1568,,2700.1.00,2701.1.00,1.0.00
R1569,LEFT_WIDE_CRASH_VELOCITY_1_8,2701.1.00,2705.1.00,1.0.00
R1570,,2705.1.00,2706.1.00,1.0.00
R1571,LEFT_WIDE_CRASH_VELOCITY_2_1,2706.1.00,2710.1.00,1.0.00
R1572,,2710.1.00,2711.1.00,1.0.00
R1573,LEFT_WIDE_CRASH_VELOCITY_2_2,2711.1.00,2715.1.00,1.0.00
R1574,,2715.1.00,2716.1.00,1.0.00
R1575,LEFT_WIDE_CRASH_VELOCITY_2_3,2716.1.00,2720.1.00,1.0.00
R1576,,2720.1.00,2721.1.00,1.0.00
R1577,LEFT_WIDE_CRASH_VELOCITY_2_4,2721.1.00,2725.1.00,1.0.00
R1578,,2725.1.00,2726.1.00,1.0.00
R1579,LEFT_WIDE_CRASH_VELOCITY_2_5,2726.1.00,2730.1.00,1.0.00
R1580,,2730.1.00,2731.1.00,1.0.00
R1581,LEFT_WIDE_CRASH_VELOCITY_2_6,2731.1.00,2735.1.00,1.0.00
R1582,,2735.1.00,2736.1.00,1.0.00
R1583,LEFT_WIDE_CRASH_VELOCITY_2_7,2736.1.00,2740.1.00,1.0.00
R1584,,2740.1.00,2741.1.00,1.0.00
R1585,LEFT_WIDE_CRASH_VELOCITY_2_8,2741.1.00,2745.1.00,1.0.00
R1586,,2745.1.00,2746.1.00,1.0.00
R1587,LEFT_WIDE_CRASH_VELOCITY_3_1,2746.1.00,2750.1.00,1.0.00
R1588,,2750.1.00,2751.1.00,1.0.00
R1589,LEFT_WIDE_CRASH_VELOCITY_3_2,2751.1.00,2755.1.00,1.0.00
R1590,,2755.1.00,2756.1.00,1.0.00
R1591,LEFT_WIDE_CRASH_VELOCITY_3_3,2756.1.00,2760.1.00,1.0.00
R1592,,2760.1.00,2761.1.00,1.0.00
R1593,LEFT_WIDE_CRASH_VELOCITY_3_4,2761.1.00,2765.1.00,1.0.00
R1594,,2765.1.00,2766.1.00,1.0.00
R1595,LEFT_WIDE_CRASH_VELOCITY_3_5,2766.1.00,2770.1.00,1.0.00
R1596,,2770.1.00,2771.1.00,1.0.00
R1597,LEFT_WIDE_CRASH_VELOCITY_3_6,2771.1.00,2775.1.00,1.0.00
R1598,,2775.1.00,2776.1.00,1.0.00
R1599,LEFT_WIDE_CRASH_VELOCITY_3_7,2776.1.00,2780.1.00,1.0.00
R1600,,2780.1.00,2781.1.00,1.0.00
R1601,LEFT_WIDE_CRASH_VELOCITY_3_8,2781.1.00,2785.1.00,1.0.00
R1602,,2785.1.00,2786.1.00,1.0.00
R1603,LEFT_WIDE_CRASH_VELOCITY_4_1,2786.1.00,2790.1.00,1.0.00
R1604,,2790.1.00,2791.1.00,1.0.00
R1605,LEFT_WIDE_CRASH_VELOCITY_4_2,2791.1.00,2795.1.00,1.0.00
R1606,,2795.1.00,2796.1.00,1.0.00
R1607,LEFT_WIDE_CRASH_VELOCITY_4_3,2796.1.00,2800.1.00,1.0.00
R1608,,2800.1.00,2801.1.00,1.0.00
R1609,LEFT_WIDE_CRASH_VELOCITY_4_4,2801.1.00,2805.1.00,1.0.00
R1610,,2805.1.00,2806.1.00,1.0.00
R1611,LEFT_WIDE_CRASH_VELOCITY_4_5,2806.1.00,2810.1.00,1.0.00
R1612,,2810.1.00,2811.1.00,1.0.00
R1613,LEFT_WIDE_CRASH_VELOCITY_4_6,2811.1.00,2815.1.00,1.0.00
R1614,,2815.1.00,2816.1.00,1.0.00
R1615,LEFT_WIDE_CRASH_VELOCITY_4_7,2816.1.00,2820.1.00,1.0.00
R1616,,2820.1.00,2821.1.00,1.0.00
R1617,LEFT_WIDE_CRASH_VELOCITY_4_8,2821.1.00,2825.1.00,1.0.00
R1618,,2825.1.00,2826.1.00,1.0.00
R1619,LEFT_WIDE_CRASH_VELOCITY_5_1,2826.1.00,2830.1.00,1.0.00
R1620,,2830.1.00,2831.1.00,1.0.00
R1621,LEFT_WIDE_CRASH_VELOCITY_5_2,2831.1.00,2835.1.00,1.0.00
R1622,,2835.1.00,2836.1.00,1.0.00
R1623,LEFT_WIDE_CRASH_VELOCITY_5_3,2836.1.00,2840.1.00,1.0.00
R1624,,2840.1.00,2841.1.00,1.0.00
R1625,LEFT_WIDE_CRASH_VELOCITY_5_4,2841.1.00,2845.1.00,1.0.00
R1626,,2845.1.00,2846.1.00,1.0.00
R1627,LEFT_WIDE_CRASH_VELOCITY_5_5,2846.1.00,2850.1.00,1.0.00
R1628,,2850.1.00,2851.1.00,1.0.00
R1629,LEFT_WIDE_CRASH_VELOCITY_5_6,2851.1.00,2855.1.00,1.0.00
R1630,,2855.1.00,2856.1.00,1.0.00
R1631,LEFT_WIDE_CRASH_VELOCITY_5_7,2856.1.00,2860.1.00,1.0.00
R1632,,2860.1.00,2861.1.00,1.0.00
R1633,LEFT_WIDE_CRASH_VELOCITY_5_8,2861.1.00,2865.1.00,1.0.00
R1634,,2865.1.00,2866.1.00,1.0.00
R1635,LEFT_WIDE_CRASH_VELOCITY_6_1,2866.1.00,2870.1.00,1.0.00
R1636,,2870.1.00,2871.1.00,1.0.00
R1637,LEFT_WIDE_CRASH_VELOCITY_6_2,2871.1.00,2875.1.00,1.0.00
R1638,,2875.1.00,2876.1.00,1.0.00
R1639,LEFT_WIDE_CRASH_VELOCITY_6_3,2876.1.00,2880.1.00,1.0.00
R1640,,2880.1.00,2881.1.00,1.0.00
R1641,LEFT_WIDE_CRASH_VELOCITY_6_4,2881.1.00,2885.1.00,1.0.00
